"","time","s1","s2","s3","threat"
"1",1,0.970123754772258,0.354459021111328,0.176429062534672,1
"2",2,1.80829128891903,1.21955489649201,0.378751634582605,1
"3",3,0.316861417843029,0.139312801532155,1.29355676027565,1
"4",4,0.302235311362892,0.894019811372173,1.05143687588381,0
"5",5,0.644721378440772,1.33000976515493,0.861248497809184,1
"6",6,0.524432608422746,0.241195315674856,0.527141400126225,1
"7",7,0.376774143806942,0.493334535954005,0.0283580780960619,1
"8",8,0.353112879255248,1.84339829058129,0.170456710737199,0
"9",9,0.767571956808579,0.259372578235343,0.0691190771758556,1
"10",10,0.720382930668903,1.10357983822702,1.10257908956083,1
"11",11,1.36719333281027,0.33844031416811,1.11685086870694,1
"12",12,0.678206281249827,0.0607784707099199,0.204524024389684,1
"13",13,0.0128693776205182,0.0405351710505784,0.00237511517480016,1
"14",14,0.751737007829261,0.436991356757885,0.034721131991405,1
"15",15,0.270664628129452,0.219620559131727,0.0874983971007168,1
"16",16,0.0782284497424287,0.136399762318371,0.441151459680355,1
"17",17,0.804379984694433,0.0945192987564951,0.617361444027579,1
"18",18,0.350694770424544,0.261756788706407,0.882534366059017,1
"19",19,0.477280576226717,1.67587814099135,0.382307500481479,1
"20",20,1.0017565479082,0.164457205915824,0.0767003543169776,1
"21",21,0.215775910997763,0.0386845448520035,0.221778674283996,1
"22",22,0.287518778350204,0.507888023276463,0.962922315071237,1
"23",23,0.416780628242946,1.08034993794965,0.320934808347374,1
"24",24,0.182579329935834,1.10343560849534,0.481881330439485,0
"25",25,0.728506157011498,2.2184484338098,0.621194852495051,1
"26",26,1.01252690605344,0.205713791539893,0.378969331498573,1
"27",27,0.0175709899049252,0.123515158658847,1.94909354568201,1
"28",28,0.15571718220599,0.265241162152961,0.506255739347494,1
"29",29,0.0455359343905002,0.0918919243849814,0.1301948975306,1
"30",30,1.06590590581176,0.246006268775091,0.872969829435361,1
"31",31,0.0794332479126751,0.706789666035959,0.459817816921966,1
"32",32,0.0999360261484981,1.72182799122276,0.61763644076646,0
"33",33,0.0482204654254019,0.159818769898266,0.109477144666016,1
"34",34,0.308666062541306,1.01771054412694,0.528092014030631,0
"35",35,1.10924762015449,0.468582404290742,1.09337433328139,1
"36",36,0.663650684503323,0.777867683075964,0.0811703687216901,1
"37",37,0.606314872836179,1.47240428990665,0.121009040158242,1
"38",38,0.00043592369183898,0.954732783096743,0.043648004764691,1
"39",39,0.492429398311706,0.123394797090441,1.00614440829561,1
"40",40,0.00443234088270164,0.0770888028200716,1.0288767395121,1
"41",41,0.960031525189889,0.144521835963917,0.594566184540695,1
"42",42,0.202427982585505,0.634209640768773,0.0513411092106253,1
"43",43,0.367931844179934,0.252602717606351,0.274672443047166,1
"44",44,0.183487405302003,0.218299291562289,0.553218986818051,1
"45",45,0.452474359401918,0.37569603351649,0.0251397410739711,1
"46",46,0.245837926398963,3.01047860814219,1.09458411199259,1
"47",47,1.20019698723711,0.0617991853505373,0.965341697404993,1
"48",48,1.35854703795033,0.194306907476857,1.02097292985292,1
"49",49,0.525155728549127,0.975115998606098,0.756650312761676,1
"50",50,0.0722251235970696,0.459547100136971,0.37612264973805,1
"51",51,0.986848365035988,1.5006472057754,0.429912903325117,1
"52",52,2.17125147149333,0.578332927988327,0.194947739830241,1
"53",53,0.0670529712508446,0.410985936389721,0.411606145655128,1
"54",54,0.145167637152607,0.401144103126085,0.299790133023635,0
"55",55,0.158665309194475,0.764461670555477,0.0371019183658063,1
"56",56,0.0247551107313484,0.015865491470322,0.0388009280432016,1
"57",57,0.809584417149157,1.25966142018544,0.272411602782086,1
"58",58,0.207566493889317,0.977335462304664,1.35600196656989,1
"59",59,2.11815514589164,1.09391317543592,0.523055149228491,1
"60",60,0.490058468633747,0.460934883671674,0.0067132692784071,1
"61",61,0.1469845843778,0.585670959649092,0.161014132884169,1
"62",62,0.0017028298805557,0.410979534218763,0.388822460060424,1
"63",63,0.0678642319981009,0.700783823574794,0.48194968689168,1
"64",64,0.268799743847921,0.633323096299053,0.416081739735399,1
"65",65,0.252554314443842,0.199592619668692,0.0908097175133546,1
"66",66,0.0885541933613442,0.282030883710831,0.244432504367805,1
"67",67,0.221735795261338,0.659654564203179,0.18397000641562,1
"68",68,0.28995047789067,0.392463808832147,0.112521759805751,1
"69",69,0.714422125327301,0.0997147175949067,0.0416060007993698,1
"70",70,0.498329146278507,0.70512543070677,0.140341340608968,1
"71",71,0.793538654691193,0.251693175407127,0.654516795163459,1
"72",72,0.311724127735943,1.00672962419213,0.22025524196215,1
"73",73,0.696294981012953,0.205304400296882,0.462483169684135,1
"74",74,0.0867075568530709,0.393531503134823,0.0734319053590298,1
"75",75,0.0466723550829326,0.401214367362327,0.152434622868896,1
"76",76,0.271004213718697,0.573831924681968,0.0167094822429037,0
"77",77,1.36906813730704,0.339608065318316,0.00090508483138034,1
"78",78,0.168437204961865,0.165484284050763,0.623804504962123,1
"79",79,0.0531674555968493,0.0219748268795071,0.103337228763849,1
"80",80,1.72414208195152,0.0670425966382027,0.0332216445822269,1
"81",81,0.00538018206134439,0.56049427341432,0.188525809232645,1
"82",82,0.378175915663546,0.477466081713742,0.00358991073952165,1
"83",83,0.978155339094711,0.701047904642354,0.364337951389557,1
"84",84,0.109051336999983,0.285101776110471,0.173655799822882,1
"85",85,0.450652713400728,0.777073070364905,1.58620017271635,1
"86",86,0.0470729800872505,0.370285833088313,0.0091092453997722,0
"87",87,0.118427712237462,1.879773969657,0.0174999847076833,1
"88",88,0.351997893657467,0.248423748183995,0.0701648921242629,1
"89",89,0.0207188042034177,0.354590210260376,0.512774151728904,1
"90",90,0.234945101896301,0.319134395336732,0.0877909597475082,1
"91",91,0.518576750510788,0.32530695060268,1.56616032115164,1
"92",92,0.946153460959804,0.0375745759811252,0.117842121049762,1
"93",93,0.865928513887239,0.233366107335314,0.534858843756324,1
"94",94,0.160797601332888,0.394878211875862,0.0200696264988404,1
"95",95,0.429350068211817,1.63684761888328,0.390376064129007,1
"96",96,0.459003322271115,0.375530148415363,0.65359352340684,1
"97",97,0.505951192674643,0.0629412632484549,0.548628493191159,1
"98",98,1.07792265427517,0.257190179312602,1.42824878335426,1
"99",99,0.682768154868341,0.125340189319104,0.324395791161805,1
"100",100,0.6197856105654,0.0731568709015846,0.0460449322126806,1
"101",101,0.0471346587873995,0.556664715034372,0.239692385556911,1
"102",102,0.0221003099071408,1.05561831261021,0.011830793460831,1
"103",103,1.5671683474535,0.182683410588652,0.119661624232932,1
"104",104,0.497811705784357,0.250049565918744,1.25605755386161,1
"105",105,0.0521668472792953,0.222378184320405,0.422835406360632,1
"106",106,0.442712644200347,0.161579363280907,0.40081212853775,1
"107",107,1.73422589298633,0.111730086384341,0.597538113107389,1
"108",108,0.652685132787979,0.381316473686552,0.107022862415761,1
"109",109,0.105677271960303,0.411436199439108,0.745069188485937,1
"110",110,1.17074748029219,0.0388032414484769,0.150228072446747,1
"111",111,0.071615467847957,0.722611315923413,0.230673014419153,1
"112",112,0.106623627711087,0.092028333034868,0.0490256352350116,0
"113",113,0.174021447543055,0.585859400664872,0.338517353171483,1
"114",114,0.454364729964993,0.0656019334793067,1.18874338862425,1
"115",115,0.690342825350768,0.0400532577186823,0.821845666839373,1
"116",116,1.70910197115483,0.233343809843063,0.0980878635309637,1
"117",117,0.655510022749609,1.28214728732811,0.0794729970738003,1
"118",118,0.218194929650053,0.390052164418107,1.16229566087233,1
"119",119,0.396271602229631,0.41045526366443,0.793654589805962,1
"120",120,0.307754725821324,0.405507528202093,0.423303060792777,1
"121",121,1.50170236935309,0.132565439213067,0.536190453430122,1
"122",122,0.157564693323283,1.39043519264998,0.78282108805598,1
"123",123,1.37812160601126,0.331194589147344,0.435398724840438,1
"124",124,0.178873188793659,0.229222776833922,0.759346374268544,1
"125",125,0.869213228339232,0.341415957780555,0.0945848379442504,1
"126",126,1.28888293070005,0.198815282660679,1.04098407266583,1
"127",127,1.48697772986236,0.258914978941903,0.103323468926409,1
"128",128,0.750424977349949,0.282769120470496,0.436713013872887,1
"129",129,0.546049681005484,0.817903470205975,0.113864772953093,1
"130",130,0.303377513075247,0.554628605541482,0.549719579113555,1
"131",131,0.332745527150109,0.0954652565540333,0.754234044240578,1
"132",132,0.656487593871957,0.428792320302158,1.6703593096787,1
"133",133,0.332064879359677,0.185081529663876,0.506299461217082,1
"134",134,0.511539583270002,0.0116791492328048,1.38443872605668,1
"135",135,0.0798870834987611,0.819616414133856,1.17732687439417,1
"136",136,0.0164540612604469,0.401544792090958,0.160928070079535,1
"137",137,0.0294694732874632,0.171181650133803,0.331670391838998,1
"138",138,0.137221208097972,0.080908315256238,0.174375573405996,1
"139",139,0.529475585070855,0.240486631868407,0.446849165527586,1
"140",140,0.623903515730744,0.384788128060705,0.540179594398892,1
"141",141,0.228549016872421,0.0271125631168116,1.69939756012502,1
